Score,Latency (ms),Download (Bps),Upload (Bps),Browser Speed (ms),Date,Latitude,Longitude,Timestamp,Carrier
419,234.4,421977.370911335,1368100.98176718,208.5,2013-02-02 13:01:33,52.5467437031,-1.9813610189,781,virgin-mobile-uk
395,107.5,3308438.70967742,786024.174053183,449,2013-02-02 13:07:10,43.8796720564,-79.4354641384,787,rogers
216,442.5,1151568.84210526,319193.717277487,580,2013-02-02 13:49:38,16.392661961,120.5872984328,829,globe-telecom
216,277.7,484409.493446688,577022.182786158,887,2013-02-02 14:16:50,43.6325773994,3.8725715432,856,free-mobile
502,158.5,3763728.44036697,1432387.66519824,228,2013-02-02 14:38:11,51.2080243019,-1.4789997506,878,orange
255,446.7,1150438.58665171,518032.926181625,444.5,2013-02-02 14:45:58,-26.1633605,27.6894316,885,vodacom-south-africa
111,352.8,969505.84898972,194799.001497753,5410,2013-02-02 15:02:17,41.824867895,-87.68636968,902,t-mobile
551,112.7,5945600,2146217.82178218,681,2013-02-02 15:03:37,39.5633712,-76.3676591,903,verizon
149,485.4,1037810.2706805,202523.824353784,1483.5,2013-02-02 15:22:39,53.2006912231,50.2439804077,922,megafon
129,415.3,419968.674822132,244016.510318949,2069,2013-02-02 15:57:35,28.6524224,77.1624484,957,airtel-india
271,220.2,765028.251748252,527131.045663334,447.5,2013-02-02 16:02:41,52.6194817614,-2.1273777448,962,virgin-mobile-uk
345,135.7,2362490.06622517,965320.138545275,693.5,2013-02-02 16:35:59,41.5192994,-81.6486415,995,att
228,430.4,250999.663495365,494904.109589041,485,2013-02-02 16:44:43,42.5631261897,-83.1293608435,1004,sprint
158,272.2,275139.264276852,302513.878120639,1543.5,2013-02-02 16:57:03,39.1819754,-76.003407,1017,sprint
162,1579.6,774927.087268606,110853.571225638,657,2013-02-02 17:18:51,51.25169,6.76681,1038,o2
235,218.2,633340.640679274,483857.142857143,680,2013-02-02 17:23:21,43.1468361,-77.6262113,1043,verizon
263,285.4,2700766.29361422,506862.042088854,733,2013-02-02 17:26:38,52.3990876353,-1.7905423647,1046,virgin-mobile-uk
161,527.2,687122.351561846,383132.7572663,1370.5,2013-02-02 17:27:33,22.91543,72.435448,1047,airtel-india
305,140.5,2391410.08452346,417485.983308367,539,2013-02-02 18:00:39,43.413739116,-79.7077108082,1080,rogers
265,536.4,3163040.86353123,574473.498233216,697,2013-02-02 18:02:09,44.61408,24.56293,1082,orange
158,520.9,1210344.88862664,171388.210489326,1157,2013-02-02 18:13:14,24.7725233037,121.0210889529,1093,vibo
240,544,998530.850675429,578733.906852566,534.5,2013-02-02 18:27:48,51.4454896,-0.3331106,1107,three
259,248.6,4121008.5384229,338523.685580427,1056,2013-02-02 18:40:47,40.7696932,-82.5320462,1120,sprint
154,1175.8,37583.6673369642,21041.8050821865,548.5,2013-02-02 18:48:43,12.9237083,77.547106,1128,vodafone-india
332,186.4,2252863.26194399,1005106.64605873,636.5,2013-02-02 18:52:41,51.285564,-114.0098803,1132,bell
165,337.4,1537367.06014615,329880.284071694,2217.5,2013-02-02 19:02:29,52.48697,-1.86364,1142,virgin-mobile-uk
227,139.1,608042.685638061,560606.896551724,1475.5,2013-02-02 19:06:08,38.96002918,-76.92549822,1146,clearwire
350,166.5,3489973.6282433,1556992.81723863,2683,2013-02-02 19:08:43,52.4883245134,-1.8584548575,1148,virgin-mobile-uk
